enrollee_id,target
26899,0.04
23403,0.56
21936,0.07
26927,0.24
25713,0.11
23976,0.37
29908,0.24
17426,0.45
9806,0.03
25886,0.04
2736,0.06
26688,0.05
19261,0.07
16728,0.2
8837,0.15
9345,0.04
25696,0.14
33236,0.14
7258,0.23
4274,0.03
18287,0.1
25062,0.14
11144,0.16
11404,0.25
13232,0.06
21968,0.82
12142,0.43
30796,0.15
23735,0.8
26679,0.1
21726,0.03
5171,0.67
3180,0.14
26950,0.6
24234,0.65
32649,0.63
4377,0.58
545,0.09
13114,0.11
22786,0.65
21335,0.68
13292,0.68
25862,0.05
37,0.55
25890,0.05
22037,0.07
29304,0.18
19816,0.07
7012,0.71
23338,0.65
30621,0.39
11855,0.23
14062,0.01
952,0.06
28695,0.56
25255,0.13
14684,0.02
2599,0.11
27764,0.51
22708,0.29
13605,0.06
3445,0.14
12029,0.28
28494,0.67
26151,0.06
30903,0.04
23078,0.22
3520,0.16
23948,0.1
20536,0.62
12472,0.28
12756,0.04
634,0.28
11458,0.22
20348,0.08
21057,0.05
26446,0.49
24170,0.05
16216,0.07
28349,0.05
17295,0.16
33316,0.24
5280,0.55
11201,0.27
26483,0.15
10977,0.04
33290,0.44
27216,0.68
7877,0.04
5650,0.19
6590,0.07
13464,0.53
25639,0.04
12406,0.28
32113,0.13
3787,0.04
23606,0.83
7522,0.29
15293,0.16
7564,0.43
19218,0.13
19678,0.12
19499,0.05
13962,0.05
22744,0.12
21887,0.65
28552,0.11
10726,0.17
6294,0.1
13833,0.71
31643,0.06
21500,0.33
33225,0.22
8905,0.14
9772,0.02
27163,0.15
24507,0.65
21339,0.52
1289,0.26
195,0.24
